target size	recommender system 1	recommender system 2	Coverage@10	nDCG@10	P@10	Recall@10
2000	Normalized kNN (k=50, min=3)	iMF (k=10, lambda=0.1, alpha=10.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=100, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=10)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=5, lambda=1.0, alpha=10.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=10, lambda=0.1, alpha=100.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=500, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=10, lambda=1.0, alpha=1.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=30)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=100)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=10, lambda=10.0, alpha=100.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=50)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=5, lambda=10.0, alpha=100.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=5, lambda=1.0, alpha=100.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=300)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=40, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=70, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=10, lambda=0.1, alpha=1.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=70)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=50, lambda=0.1, alpha=10.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=200, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=50, lambda=10.0, alpha=1.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=10, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=50, lambda=10.0, alpha=10.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=60, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=500)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=600, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=5, lambda=0.1, alpha=1.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=4000, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=90, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=50, lambda=0.1, alpha=100.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=900, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=1000, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=5, lambda=0.1, alpha=100.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=700)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=5, lambda=1.0, alpha=1.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=10, lambda=10.0, alpha=1.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=6000)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=900)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=5000)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=50, lambda=1.0, alpha=100.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=20)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=80, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=30, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=5, lambda=10.0, alpha=10.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=4000)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=40)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=20, min=3)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=3000)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=5, lambda=0.1, alpha=10.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=60)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=200)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=10, lambda=1.0, alpha=10.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=50, lambda=0.1, alpha=1.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=2000)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	kNN (k=80)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	iMF (k=50, lambda=1.0, alpha=10.0)	0.0	1.0	1.0	1.0
2000	Normalized kNN (k=50, min=3)	Normalized kNN (k=3000, min=3)	0.0	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=50, lambda=0.1, alpha=10.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=50, lambda=10.0, alpha=1.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=10, lambda=1.0, alpha=1.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=70, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=4000, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=3000, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=20, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=6000)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=10, lambda=1.0, alpha=10.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=700)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=600, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=900)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=700, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=5000)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=5, lambda=10.0, alpha=1.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=4000)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=400)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=10, lambda=10.0, alpha=1.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Average Rating	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=90)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=600)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=5, lambda=1.0, alpha=10.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=3000)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=900, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=70)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=200)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=2000)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Random	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=5, lambda=0.1, alpha=100.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=50)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=1000)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=5000, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=90, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=30, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=50, lambda=0.1, alpha=100.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=60, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=10, lambda=0.1, alpha=1.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=800, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=20)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Popularity	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=2000, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=80, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=5, lambda=1.0, alpha=100.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=50, lambda=1.0, alpha=1.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=400, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=50, lambda=1.0, alpha=10.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=5, lambda=10.0, alpha=100.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=50, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=500, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=10, lambda=0.1, alpha=10.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=10, lambda=1.0, alpha=100.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=800)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=5, lambda=0.1, alpha=1.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=5, lambda=0.1, alpha=10.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=50, lambda=10.0, alpha=100.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=5, lambda=10.0, alpha=10.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=1000, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=50, lambda=10.0, alpha=10.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=6000, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=500)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=80)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=10, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=10, lambda=10.0, alpha=100.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=5, lambda=1.0, alpha=1.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=300, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=100)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=60)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=200, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=300)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	Normalized kNN (k=100, min=3)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=50, lambda=0.1, alpha=1.0)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	kNN (k=40)	0.04612759734324538	1.0	1.0	1.0
1	Normalized kNN (k=40, min=3)	iMF (k=10, lambda=10.0, alpha=10.0)	0.04612759734324538	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=80)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=300, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=60)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=1.0, alpha=100.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=700)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=0.1, alpha=100.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=10.0, alpha=100.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=30, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=900)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=40)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=400)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=1.0, alpha=100.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=10.0, alpha=100.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Popularity	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=90, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=20)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=5000, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=80, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=2000, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=0.1, alpha=1.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Random	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=600)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=10.0, alpha=10.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=0.1, alpha=10.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Average Rating	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=200)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=0.1, alpha=10.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=10.0, alpha=10.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=1.0, alpha=1.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=10.0, alpha=1.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=4000)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=0.1, alpha=10.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=1000, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=500, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=1.0, alpha=100.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=10.0, alpha=1.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=20, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=3000)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=900, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=90)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=0.1, alpha=1.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=50, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=2000)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=0.1, alpha=1.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=70)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=200, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=1.0, alpha=1.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=4000, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=30)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=800)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=100, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=50)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=10)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=600, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=40, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=1000)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=10.0, alpha=1.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=800, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=500)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=0.1, alpha=100.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=400, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=10.0, alpha=100.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=50, lambda=1.0, alpha=10.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=6000)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=5, lambda=0.1, alpha=100.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=100)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=3000, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	iMF (k=10, lambda=1.0, alpha=1.0)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	Normalized kNN (k=70, min=3)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=5000)	0.0	1.0	1.0	1.0
200	iMF (k=10, lambda=1.0, alpha=10.0)	kNN (k=300)	0.0	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=50, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=10, lambda=10.0, alpha=10.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=5, lambda=0.1, alpha=10.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=5000)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=700)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=5, lambda=0.1, alpha=1.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=3000, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=10, lambda=10.0, alpha=1.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=4000)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=50, lambda=1.0, alpha=100.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=10, lambda=0.1, alpha=100.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=50, lambda=10.0, alpha=100.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=500)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=500, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=70, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=20)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=300, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=20, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Average Rating	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=300)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=700, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=40)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=80, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=10, lambda=0.1, alpha=10.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=10, lambda=1.0, alpha=100.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=100, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=50, lambda=0.1, alpha=100.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=60)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=5, lambda=10.0, alpha=1.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=100)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=2000, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=5, lambda=1.0, alpha=100.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=80)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=5000, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=400, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=600, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=200, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=50, lambda=0.1, alpha=10.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=5, lambda=0.1, alpha=100.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=10, lambda=1.0, alpha=10.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	kNN (k=800)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=10, lambda=10.0, alpha=100.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=5, lambda=10.0, alpha=100.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=10, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=50, lambda=1.0, alpha=1.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=40, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=50, lambda=0.1, alpha=1.0)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	Normalized kNN (k=900, min=3)	0.005301322283834013	1.0	1.0	1.0
2	kNN (k=900)	iMF (k=5, lambda=1.0, alpha=10.0)	0.005301322283834013	1.0	1.0	1.0
